City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Date
nome,us,64.5,-165.41,48.2,81,90,13.87,1600036035
busselton,au,-33.65,115.33,55.99,59,95,5.93,1600035932
beidao,cn,34.57,105.89,61.38,84,98,1.72,1600036085
saint george,bm,37.1,-113.58,97.0,7,1,11.41,1600036086
jamestown,sh,42.1,-79.24,71.01,77,1,11.41,1600036087
kavaratti,in,10.57,72.64,81.77,79,100,19.08,1600036088
severo-kurilsk,ru,50.68,156.12,50.77,76,3,17.07,1600036089
buritama,br,-21.07,-50.15,84.24,20,0,6.33,1600036090
hilo,us,19.73,-155.09,82.4,61,75,10.29,1600036092
mataura,pf,-46.19,168.86,57.0,84,100,3.0,1600035922
thompson,ca,55.74,-97.86,51.8,57,75,8.05,1600035990
butaritari,ki,3.07,172.79,83.08,75,15,16.24,1600036095
marawi,sd,8.0,124.29,73.99,95,42,5.01,1600036096
ribeira grande,pt,38.52,-28.7,72.55,82,67,17.58,1600036097
albany,au,42.6,-73.97,73.0,80,74,6.11,1600035947
atuona,pf,-9.8,-139.03,78.35,77,1,16.06,1600036099
arraial do cabo,br,-22.97,-42.03,73.4,83,0,23.04,1600036100
necochea,ar,-38.55,-58.74,46.99,84,15,4.0,1600035944
rikitea,pf,-23.12,-134.97,73.92,85,10,14.25,1600035880
tuatapere,nz,-46.13,167.68,57.0,84,97,3.0,1600036105
norman wells,ca,65.28,-126.83,44.6,52,20,3.36,1600036106
zhenlai,cn,45.85,123.3,57.6,88,80,4.56,1600036107
culiacan,mx,24.8,-107.39,86.0,100,75,9.17,1600036012
bambanglipuro,id,-7.95,110.28,73.83,87,69,5.3,1600036109
pemangkat,id,1.17,108.97,76.33,88,100,6.51,1600036110
srednekolymsk,ru,67.45,153.68,47.35,65,0,5.64,1600036111
taoudenni,ml,22.68,-3.98,104.52,11,36,9.75,1600036113
avarua,ck,-21.21,-159.78,75.2,64,97,9.17,1600036114
sao joao da barra,br,-21.64,-41.05,75.2,78,0,18.34,1600035816
ugoofaaru,mv,5.67,73.0,82.26,76,100,10.33,1600036116
torbay,ca,47.67,-52.73,59.0,76,90,8.05,1600036117
port alfred,za,-33.59,26.89,58.44,64,0,9.04,1600036118
la palma,pa,33.85,-118.05,89.01,45,1,4.7,1600035838
agua verde,mx,22.9,-106.05,89.01,74,20,8.05,1600036120
herat,af,34.5,62.0,54.52,37,0,9.17,1600036122
kapaa,us,22.08,-159.32,86.0,58,20,10.29,1600036123
castro,cl,-24.79,-50.01,69.91,47,8,5.21,1600036123
chokurdakh,ru,70.63,147.92,48.02,64,50,4.05,1600036125
nikolskoye,ru,59.7,30.79,55.0,81,20,11.18,1600036081
along,in,28.17,94.77,73.4,89,100,0.47,1600036127
barrow,us,71.29,-156.79,41.0,86,90,18.34,1600036129
bengkulu,id,-3.8,102.27,74.48,89,60,4.41,1600036131
puerto cabezas,ni,14.04,-83.39,78.8,94,40,6.93,1600036132
baruun-urt,mn,46.68,113.28,41.61,66,0,7.87,1600036133
bundaberg,au,-24.85,152.35,68.0,82,14,8.05,1600035991
port augusta,au,-32.5,137.77,53.6,87,40,11.41,1600035906
hobart,au,-42.88,147.33,50.0,53,40,18.34,1600035990
cayenne,gf,4.93,-52.33,82.4,78,1,8.05,1600036138
roseburg,us,43.22,-123.34,71.6,46,90,5.84,1600036139
yulara,au,-25.24,130.99,62.6,45,0,11.41,1600036140
nalut,ly,30.33,10.85,74.46,56,0,10.85,1600036141
bluff,nz,-46.6,168.33,57.0,84,100,3.0,1600036143
butembo,cd,0.15,29.28,57.22,97,1,1.3,1600036144
san patricio,mx,19.22,-104.7,91.4,70,40,11.41,1600036146
belyy,ru,55.84,32.94,47.05,91,10,7.09,1600036147
matara,lk,5.95,80.54,77.36,87,94,10.13,1600036149
launceston,au,-41.45,147.17,50.0,57,62,21.92,1600036150
deer lake,ca,49.17,-57.43,59.0,72,75,11.41,1600036151
carnarvon,au,-24.87,113.63,60.8,100,0,5.82,1600036152
santo tomas,pe,14.11,121.14,82.4,78,40,1.12,1600036153
buraydah,sa,26.33,43.98,82.4,26,0,3.36,1600036155
coahuayana,mx,18.73,-103.68,84.2,66,75,8.05,1600036156
beira,mz,-19.84,34.84,69.01,94,20,6.93,1600036157
oistins,bb,13.07,-59.53,84.2,79,20,11.41,1600035898
kodiak,us,57.79,-152.41,57.2,47,1,4.7,1600036159
georgetown,sh,5.41,100.34,78.8,94,20,4.7,1600036003
hermanus,za,-34.42,19.23,55.0,72,27,7.0,1600036161
hashtrud,ir,37.48,47.05,62.64,55,0,2.86,1600036162
mar del plata,ar,-38.0,-57.56,51.01,71,94,6.93,1600036151
hofn,is,64.25,-15.21,44.92,74,100,7.31,1600036165
puerto ayora,ec,-0.74,-90.35,75.2,60,20,20.8,1600036166
port elizabeth,za,-33.92,25.57,55.4,66,0,6.93,1600036167
antalaha,mg,-14.9,50.28,68.41,82,38,9.82,1600036168
port blair,in,11.67,92.75,81.79,78,98,12.1,1600036169
sao filipe,cv,14.9,-24.5,78.94,81,95,9.91,1600036171
cururupu,br,-1.83,-44.87,76.14,82,7,3.69,1600036173
olafsvik,is,64.89,-23.71,46.35,77,99,12.12,1600036174
angol,cl,-37.8,-72.72,57.2,44,20,17.22,1600036175
newport,us,51.59,-3.0,59.0,92,0,5.73,1600036176
mount isa,au,-20.73,139.5,77.0,29,0,10.29,1600036177
bambous virieux,mu,-20.34,57.76,71.6,73,75,8.05,1600036178
liverpool,ca,53.41,-2.98,60.8,87,0,3.36,1600036048
turukhansk,ru,65.82,87.98,53.91,94,100,14.94,1600036181
new norfolk,au,-42.78,147.06,48.0,66,34,5.01,1600036182
vaini,to,-21.2,-175.2,73.4,64,40,10.29,1600036183
puerto baquerizo moreno,ec,-0.9,-89.6,66.6,85,98,9.44,1600036184
cidreira,br,-30.18,-50.21,63.84,94,52,8.01,1600036048
ormara,pk,25.21,64.64,83.53,71,31,7.56,1600036186
ponta do sol,cv,32.67,-17.1,69.8,83,20,5.82,1600036187
leon,ni,21.12,-101.67,77.0,50,40,6.93,1600036134
tuktoyaktuk,ca,69.45,-133.04,41.0,86,90,32.21,1600036190
vyazma,ru,55.21,34.3,48.34,90,78,8.52,1600036191
bageshwar,in,29.85,79.77,69.84,75,15,1.72,1600036192
krasnoselkup,ru,65.7,82.47,52.29,92,100,8.97,1600036193
provideniya,ru,64.38,-173.3,48.2,87,90,17.9,1600036194
bethel,us,41.37,-73.41,72.0,73,75,5.82,1600036195
point pleasant,us,40.08,-74.07,75.0,94,90,5.82,1600036196
cape town,za,-33.93,18.42,55.0,81,75,11.41,1600036198
hithadhoo,mv,-0.6,73.08,81.28,69,80,5.17,1600036200
shingu,jp,33.73,135.98,75.51,69,59,2.98,1600036201
zhangye,cn,38.93,100.45,55.69,39,0,0.92,1600036203
lawrenceville,us,33.96,-83.99,82.4,69,20,11.41,1600036141
vila velha,br,-20.33,-40.29,75.2,78,40,9.17,1600036101
saint-pierre,pm,-21.34,55.48,68.0,72,7,5.82,1600036208
maxixe,mz,-23.86,35.35,68.5,83,4,8.43,1600036210
cherskiy,ru,68.75,161.3,49.3,57,0,8.32,1600036211
tasiilaq,gl,65.61,-37.64,35.6,69,93,4.7,1600036212
khash,ir,28.22,61.22,61.86,29,0,8.16,1600036214
pandan,ph,14.05,124.17,83.48,76,96,5.68,1600036216
fortuna,us,40.6,-124.16,64.99,82,1,8.05,1600036217
urumqi,cn,43.8,87.6,57.2,44,1,6.71,1600036218
sangar,ru,63.92,127.47,44.13,90,13,13.22,1600036219
longyearbyen,sj,78.22,15.64,35.6,87,75,8.05,1600036220
lorengau,pg,-2.02,147.27,83.17,81,96,12.1,1600036222
cabo san lucas,mx,22.89,-109.91,87.01,70,40,8.05,1600036202
rawson,ar,-43.3,-65.1,47.32,57,0,3.53,1600036225
shitanjing,cn,39.23,106.34,56.12,64,59,5.01,1600036226
leningradskiy,ru,69.38,178.42,42.75,79,100,2.53,1600036020
geraldton,au,-28.77,114.6,64.4,31,0,14.99,1600036228
chara,ru,56.91,118.26,56.53,70,88,3.36,1600036229
rocha,uy,-34.48,-54.33,52.79,95,69,7.87,1600036231
alofi,nu,-19.06,-169.92,75.2,60,75,18.34,1600036232
vestmannaeyjar,is,63.44,-20.27,47.48,83,100,24.63,1600036115
nouadhibou,mr,20.93,-17.03,80.6,74,71,14.99,1600035976
bagdarin,ru,54.43,113.6,49.14,91,97,7.43,1600036236
maun,bw,-19.98,23.42,62.6,36,0,2.24,1600036237
maniitsoq,gl,65.42,-52.9,36.77,74,0,6.6,1600036238
lerwick,gb,60.15,-1.15,51.8,93,75,9.17,1600036053
agadez,ne,19.75,10.25,92.82,12,1,10.0,1600036110
tiznit,ma,29.58,-9.5,76.77,53,100,2.24,1600036242
ambon,id,-3.7,128.18,73.4,94,20,3.36,1600036243
hay river,ca,60.82,-115.8,41.0,65,75,8.05,1600036244
port-cartier,ca,50.03,-66.87,52.0,93,90,8.05,1600036245
saldanha,za,-33.01,17.94,55.4,82,87,4.7,1600036061
gat,ly,31.61,34.76,81.0,100,0,4.05,1600036248
jiamusi,cn,46.83,130.35,55.54,93,100,3.42,1600036249
birao,cf,10.28,22.79,70.25,93,80,2.13,1600036250
ruwi,om,23.6,58.55,77.0,94,20,2.24,1600036251
kota belud,my,6.35,116.43,75.2,94,20,2.24,1600036253
upata,ve,8.01,-62.4,75.97,82,35,2.13,1600036254
darnah,ly,32.77,22.64,74.88,79,0,9.44,1600036255
kortkeros,ru,61.81,51.58,51.8,93,75,6.71,1600036256
clyde river,ca,70.47,-68.59,39.2,69,90,8.05,1600036257
korla,cn,41.76,86.15,68.0,71,0,5.01,1600036259
camacha,pt,33.08,-16.33,73.4,83,40,9.17,1600036260
lebu,cl,-37.62,-73.65,50.25,71,0,18.86,1600036077
upernavik,gl,72.79,-56.15,31.93,95,98,7.76,1600036262
haines junction,ca,60.75,-137.51,49.64,46,65,3.96,1600036263
gigmoto,ph,13.78,124.39,83.19,76,98,5.3,1600036264
banepa,np,27.63,85.52,69.8,100,40,2.24,1600036265
sistranda,no,63.73,8.83,48.2,93,75,20.8,1600036268
puerto carreno,co,6.19,-67.49,82.4,80,93,0.89,1600036269
davidson,ca,36.15,-86.78,75.2,88,90,3.36,1600036248
zalantun,cn,48.0,122.72,54.14,83,87,2.21,1600036271
verkhnya syrovatka,ua,50.83,34.96,60.94,69,100,7.96,1600036272
phonhong,la,18.5,102.42,75.22,91,100,2.21,1600036273
tulum,mx,20.22,-87.47,89.6,62,75,5.82,1600036275
kaoma,zm,-14.78,24.8,61.92,33,2,4.32,1600036278
pszczyna,pl,49.98,18.95,63.0,2,6,1.99,1600036279
lompoc,us,34.64,-120.46,68.0,68,1,13.87,1600036280
praia da vitoria,pt,38.73,-27.07,72.0,88,40,11.43,1600036281
waling,np,27.98,83.77,70.72,88,63,2.13,1600036283
ardakan,ir,32.31,54.02,69.8,19,0,6.93,1600036284
marau,br,-28.45,-52.2,68.04,80,24,1.7,1600036285
boo,se,59.33,18.28,55.99,100,98,4.7,1600036286
marsh harbour,bs,26.54,-77.06,83.73,70,100,7.85,1600036287
daru,pg,-9.08,143.21,77.7,73,85,12.19,1600036288
thinadhoo,mv,0.53,72.93,82.33,69,96,6.15,1600036289
hobyo,so,5.35,48.53,79.07,75,79,21.09,1600036291
alice springs,au,-23.7,133.88,62.6,55,0,9.17,1600036261
leh,in,34.17,77.58,51.08,43,0,4.47,1600036293
sindor,ru,62.86,51.89,48.51,96,100,7.78,1600036294
wala,pa,4.58,12.32,68.25,97,95,4.79,1600036295
bad salzdetfurth,de,52.06,10.01,60.01,88,90,4.0,1600036296
pringsewu,id,-5.36,104.97,73.31,92,94,4.23,1600036297
east london,za,-33.02,27.91,61.83,57,41,6.71,1600036299
clinton,us,42.59,-82.92,73.99,60,40,12.75,1600036140
buluang,ph,13.31,123.34,79.43,86,94,2.71,1600036301
poronaysk,ru,49.22,143.12,55.6,61,0,0.31,1600036302
aksu,kz,41.12,80.26,66.92,34,62,4.21,1600036303
inhambane,mz,-23.86,35.38,69.19,82,4,9.26,1600036304
christchurch,nz,-43.53,172.63,66.2,42,98,11.41,1600036087
tapiramuta,br,-11.85,-40.79,63.45,92,46,8.68,1600036306
avera,pf,33.19,-82.53,82.99,72,75,5.82,1600036308
mahebourg,mu,-20.41,57.7,71.6,73,75,8.05,1600036309
yarkovo,ru,57.4,67.08,44.47,94,91,1.77,1600036310
kalmunai,lk,7.42,81.82,79.52,75,99,4.27,1600036311
ravar,ir,31.27,56.81,64.69,27,0,7.87,1600036312
helong,cn,42.54,129.0,53.33,85,98,2.44,1600036314
kuching,my,1.55,110.33,75.2,100,40,3.78,1600036316
mirnyy,ru,62.54,113.96,39.2,100,11,2.68,1600036317
itarema,br,-2.92,-39.92,78.35,76,48,17.29,1600036318
juneau,us,58.3,-134.42,62.6,23,1,16.11,1600036319
airai,pw,-8.93,125.41,63.61,54,6,4.68,1600036320
kudahuvadhoo,mv,2.67,72.89,82.18,74,100,8.63,1600036322
samarai,pg,-10.62,150.67,78.33,81,74,8.72,1600036325
maceio,br,-9.67,-35.74,71.6,88,20,4.7,1600036326
kazachinskoye,ru,57.7,93.28,44.33,93,74,2.28,1600036327
pauri,in,30.15,78.78,62.98,98,1,2.04,1600036328
ingersoll,ca,43.03,-80.88,70.0,68,40,11.41,1600036198
atar,mr,20.52,-13.05,97.0,18,20,4.88,1600036330
saint-philippe,re,-21.36,55.77,68.0,72,43,5.82,1600036332
misratah,ly,32.38,15.09,79.65,73,1,11.56,1600036333
whitehorse,ca,60.72,-135.05,50.0,39,40,8.05,1600036067
pangkalanbuun,id,-2.68,111.62,74.61,93,100,1.81,1600036335
dubti,et,11.74,41.09,91.09,41,0,2.39,1600036336
hauterive,ca,46.09,3.45,69.8,56,0,2.24,1600036337
kijang,id,35.24,129.21,66.2,88,75,2.24,1600036339
hirara,jp,24.8,125.28,78.8,94,75,2.24,1600036341
victoria,sc,22.29,114.16,80.01,88,72,11.01,1600036116
kishanganj,in,26.12,87.93,79.92,88,99,3.62,1600036344
huarmey,pe,-10.07,-78.15,63.03,79,17,10.42,1600036345
brenham,us,30.17,-96.4,84.2,74,40,10.29,1600036347
sisimiut,gl,66.94,-53.67,34.32,85,9,2.51,1600036348
munster,de,51.96,7.63,59.0,100,59,4.61,1600036349
mehamn,no,71.04,27.85,48.2,87,75,11.41,1600036351
harper,lr,4.38,-7.72,76.64,88,84,10.36,1600036352
kungurtug,ru,50.6,97.52,32.77,92,99,2.13,1600036353
minot,us,48.23,-101.3,62.6,33,1,6.93,1600036302
hami,cn,42.8,93.45,65.17,23,100,9.93,1600036355
mayumba,ga,-3.43,10.66,74.91,85,91,7.11,1600036357
tezu,in,27.92,96.17,74.12,86,99,3.47,1600036358
grafing,de,48.05,11.97,57.0,92,81,1.01,1600036359
banjar,id,-8.19,114.97,78.8,83,40,5.82,1600036360
shwebo,mm,22.57,95.7,76.39,94,100,4.36,1600036361
bredasdorp,za,-34.53,20.04,55.4,62,33,18.34,1600036362
chimoio,mz,-19.12,33.48,66.0,100,75,5.82,1600036363
bahia honda,cu,22.9,-83.16,81.63,80,100,7.14,1600036365
henties bay,na,-22.12,14.28,55.99,84,0,5.01,1600036366
lavrentiya,ru,65.58,-171.0,42.58,94,100,17.05,1600036367
port hardy,ca,50.7,-127.42,57.2,87,90,2.24,1600036368
kempsey,au,-31.08,152.83,64.99,84,0,1.99,1600036369
kerrville,us,30.05,-99.14,89.6,46,40,10.29,1600036078
petropavlovsk-kamchatskiy,ru,53.05,158.65,51.8,57,4,11.18,1600036263
cockburn town,tc,21.46,-71.14,84.2,70,40,6.93,1600036372
aksarka,ru,66.56,67.8,43.81,90,98,10.25,1600036374
adrar,dz,20.5,-10.07,99.34,14,54,8.21,1600036375
las choapas,mx,17.93,-94.08,86.0,70,75,10.45,1600036376
poum,nc,-20.23,164.02,73.26,72,0,10.65,1600036377
ambilobe,mg,-13.2,49.05,66.61,81,34,3.87,1600036293
katsuura,jp,35.13,140.3,73.0,94,75,4.7,1600036379
touros,br,-5.2,-35.46,75.2,83,15,9.17,1600036380
egvekinot,ru,66.32,-179.17,37.62,96,100,11.65,1600036382
oktyabrskiy,ru,54.48,53.47,48.63,74,21,8.77,1600036383
komsomolskiy,ru,40.43,71.72,62.6,48,0,6.93,1600036384
sheoganj,in,25.15,73.07,80.22,72,93,5.41,1600036385
rolla,us,37.95,-91.77,73.4,56,40,6.93,1600036386
buriti alegre,br,-18.14,-49.04,72.41,29,0,5.26,1600036387
vao,nc,-22.67,167.48,69.39,81,66,18.97,1600036388
aklavik,ca,68.22,-135.01,41.0,65,90,8.05,1600036390
pirovskoye,ru,57.63,92.27,43.47,94,65,1.81,1600036391
ahuimanu,us,21.44,-157.84,86.0,54,20,10.29,1600036394
acarau,br,-2.89,-40.12,78.33,76,31,18.86,1600036395
sobolevo,ru,54.43,31.9,48.85,91,51,8.7,1600036396
santa isabel do rio negro,br,-0.41,-65.02,81.79,68,86,3.18,1600036397
khatanga,ru,71.97,102.5,44.83,70,0,5.37,1600036399
boa vista,br,2.82,-60.67,84.2,62,40,10.29,1600036385
charters towers,au,-20.1,146.27,70.97,58,0,14.34,1600036402
bethanien,na,-26.5,17.16,46.11,65,0,2.46,1600036403
lasa,cn,46.62,10.7,59.0,87,5,3.36,1600036404
bam,ir,29.11,58.36,71.94,19,0,12.03,1600036406
quatre cocos,mu,-20.21,57.76,71.6,73,75,8.05,1600036407
tura,ru,25.52,90.22,73.81,98,100,5.32,1600036409
saint-joseph,re,-21.37,55.62,68.0,72,24,5.82,1600036410
vazante,br,-17.99,-46.91,70.2,25,0,3.02,1600036411
verkhnyaya inta,ru,65.98,60.31,48.56,78,100,15.52,1600036412
asyut,eg,27.18,31.18,82.4,42,0,11.41,1600036413
shache,cn,38.42,77.24,63.03,30,100,5.53,1600036415
vieques,us,18.43,-65.83,87.8,62,40,5.82,1600036416
aasiaat,gl,68.71,-52.87,24.78,93,0,11.77,1600036417
lichuan,cn,30.3,108.85,57.33,98,100,2.06,1600036419
seoul,kr,37.57,126.98,62.6,100,1,3.53,1600036420
telfs,at,47.3,11.07,59.0,82,72,4.7,1600036421
papillion,us,41.15,-96.04,81.0,44,1,4.7,1600036288
ucluelet,ca,48.93,-125.55,60.01,87,90,4.7,1600036333
laje,br,-10.18,-40.97,71.85,63,55,11.72,1600036424
cedar city,us,37.68,-113.06,86.0,5,1,13.15,1600036254
saskylakh,ru,71.92,114.08,46.78,76,100,4.99,1600036426
college,us,64.86,-147.8,53.6,50,20,3.36,1600036427
itoigawa,jp,37.03,137.85,71.01,84,58,3.0,1600036429
nanortalik,gl,60.14,-45.24,37.63,75,0,6.02,1600036431
port-gentil,ga,-0.72,8.78,77.0,88,20,13.13,1600036432
padang,id,-0.95,100.35,77.83,70,95,3.04,1600036434
pisco,pe,-13.7,-76.22,66.2,72,4,16.11,1600036435
roebourne,au,-20.78,117.13,79.11,29,19,16.24,1600036436
borovskoy,kz,53.8,64.15,46.58,93,19,6.15,1600036438
lagoa,pt,39.05,-27.98,72.3,82,86,23.91,1600036439
sitka,us,57.05,-135.33,62.6,45,1,6.93,1600036395
codrington,ag,-38.27,141.97,52.56,85,4,8.97,1600036441
salinas,ec,36.68,-121.66,66.99,68,1,12.75,1600036353
havelock,us,34.88,-76.9,82.0,83,75,3.36,1600036443
batken,kg,39.83,71.0,46.8,54,0,1.05,1600036444
barentu,er,15.11,37.59,74.84,77,43,5.46,1600036446
tapejara,br,-28.07,-52.01,68.52,63,1,4.05,1600036363
rakaia,nz,-43.75,172.02,64.99,49,45,3.0,1600036448
zachary,us,30.65,-91.16,93.2,49,1,8.05,1600036449
korem,et,12.51,39.52,55.65,75,7,1.3,1600036450
umm kaddadah,sd,13.6,26.69,79.57,57,99,5.19,1600036451
bathsheba,bb,13.22,-59.52,84.2,79,20,11.41,1600036452
taltal,cl,-25.4,-70.48,57.42,76,36,4.23,1600036454
formosa,br,-26.18,-58.18,84.2,54,96,14.99,1600036394
gravdal,no,68.12,13.5,50.05,77,19,17.81,1600036456
santa maria,cv,-29.68,-53.81,66.2,93,75,11.41,1600036457
presidente medici,br,-11.18,-61.9,89.33,29,36,3.2,1600036458
prado,br,-17.34,-39.22,72.9,85,46,10.22,1600036459
turayf,sa,31.67,38.66,80.6,34,0,11.41,1600036460
pevek,ru,69.7,170.31,43.45,81,96,8.59,1600036461
dingle,ie,11.0,122.67,79.43,90,82,4.9,1600036463
ushuaia,ar,-54.8,-68.3,44.6,56,75,17.22,1600036244
dabhol,in,17.6,73.17,75.29,91,100,0.58,1600036466
caravelas,br,-17.71,-39.25,72.95,83,59,8.39,1600036467
kavieng,pg,-2.57,150.8,84.78,71,45,13.0,1600036215
la tuque,ca,47.43,-72.78,60.62,94,94,10.8,1600036469
progreso,mx,21.28,-89.67,86.0,70,75,9.17,1600036470
japura,br,-0.32,102.35,72.59,96,100,1.41,1600036473
jibuti,dj,11.5,42.5,91.4,63,1,4.7,1600036474
klaksvik,fo,62.23,-6.59,44.6,93,96,4.7,1600036475
bhanpuri,in,21.1,80.92,77.27,86,86,4.85,1600036477
findochty,gb,57.7,-2.9,64.0,77,69,17.22,1600036478
chuy,uy,-33.7,-53.46,56.08,97,94,6.93,1600036481
margate,za,51.38,1.39,64.99,94,0,1.01,1600036308
chabahar,ir,25.29,60.64,80.6,78,0,2.62,1600036483
bubaque,gw,11.28,-15.83,80.62,86,71,16.6,1600036484
suntar,ru,62.14,117.63,43.21,86,0,1.99,1600036485
vostok,ru,46.49,135.88,49.23,64,100,3.4,1600036486
flin flon,ca,54.77,-101.86,53.6,46,40,6.93,1600036205
tual,id,-5.67,132.75,78.82,78,99,22.57,1600036488
thouars,fr,46.98,-0.22,66.0,60,0,5.41,1600036491
nyurba,ru,63.28,118.33,42.24,87,0,2.28,1600036492
sorland,no,67.67,12.69,51.22,75,16,23.71,1600036493
svetlogorsk,ru,52.63,29.73,53.17,84,100,7.54,1600036494
sakaraha,mg,-22.9,44.53,69.03,60,22,5.93,1600036495
batemans bay,au,-35.72,150.18,48.99,87,76,0.85,1600036496
gazojak,tm,41.19,61.4,65.64,27,0,7.34,1600036497
awbari,ly,26.59,12.78,79.23,28,0,4.12,1600036499
benjamin constant,br,-4.38,-70.03,91.4,66,75,4.7,1600036500
makokou,ga,0.57,12.86,70.2,96,100,3.27,1600036501
faanui,pf,-16.48,-151.75,78.28,75,75,8.75,1600036502
malanje,ao,-9.54,16.34,70.03,59,18,6.04,1600036503
